User,Age,Gender,Income
User0,48,Female,84724
User1,43,Female,109198
User2,51,Female,136407
User3,30,Female,101744
User4,69,Female,23617
User5,47,Female,41809
User6,58,Female,39823
User7,44,Male,36697
User8,52,Female,80904
User9,67,Male,33115
User10,43,Female,54333
User11,52,Female,83537
User12,44,Female,40960
User13,17,Male,145782
User14,30,Female,147739
User15,29,Female,89651
User16,19,Female,138327
User17,35,Female,109707
User18,33,Male,71549
User19,37,Male,26905
User20,35,Male,95614
User21,54,Female,107956
User22,51,Male,71308
User23,36,Female,68116
User24,50,Male,92556
User25,15,Male,122839
User26,65,Female,60882
User27,47,Female,108201
User28,59,Female,135559
User29,65,Female,145590
User30,28,Female,132109
User31,52,Female,58063
User32,69,Male,110184
User33,59,Male,101270
User34,67,Female,54451
User35,65,Male,140533
User36,46,Male,86940
User37,38,Female,116152
User38,55,Female,119862
User39,24,Female,115552
User40,17,Female,90042
User41,18,Male,88697
User42,16,Female,144756
User43,20,Female,131142
User44,15,Male,117091
User45,35,Male,124339
User46,21,Female,33331
User47,15,Male,80233
User48,59,Female,63251
User49,43,Female,120831
User50,40,Female,135049
User51,51,Male,132021
User52,56,Male,147693
User53,35,Male,63382
User54,20,Female,80367
User55,18,Male,106125
User56,68,Female,96567
User57,39,Male,32067
User58,35,Male,128940
User59,30,Male,20103
User60,43,Female,43800
User61,70,Male,58090
User62,51,Female,58212
User63,40,Female,100080
User64,53,Male,138233
User65,24,Male,22672
User66,64,Male,101055
User67,64,Male,128055
User68,52,Male,105339
User69,67,Male,147289
User70,28,Female,37534
User71,21,Male,106404
User72,65,Male,56802
User73,39,Male,94997
User74,28,Female,89676
User75,39,Male,89802
User76,37,Female,76619
User77,54,Female,115305
User78,64,Male,67045
User79,51,Male,40035
User80,30,Female,132698
User81,41,Female,147523
User82,58,Male,87732
User83,66,Female,61506
User84,53,Female,41318
User85,46,Male,86337
User86,54,Female,87873
User87,60,Female,78934
User88,43,Female,140070
User89,49,Female,71613
User90,42,Male,128590
User91,24,Male,42718
User92,17,Male,89445
User93,58,Male,73443
User94,67,Male,135535
User95,26,Male,132250
User96,39,Female,26307
User97,36,Male,61744
User98,40,Female,58421
User99,34,Male,30300
User100,50,Female,66706
User101,51,Female,27089
User102,43,Male,75238
User103,34,Female,64395
User104,25,Male,77473
User105,21,Male,129676
User106,44,Female,27833
User107,21,Male,115011
User108,42,Male,118557
User109,61,Female,123723
User110,32,Female,63670
User111,34,Male,64467
User112,66,Female,59581
User113,55,Female,59204
User114,39,Male,122760
User115,42,Female,129747
User116,45,Male,120720
User117,41,Female,71220
User118,37,Male,55563
User119,62,Female,113677
User120,31,Female,139260
User121,44,Male,132319
User122,27,Male,37831
User123,48,Female,71507
User124,33,Male,72550
User125,27,Male,96452
User126,59,Male,124998
User127,65,Male,112458
User128,28,Female,113748
User129,66,Male,139841
User130,23,Male,24511
User131,58,Female,140802
User132,22,Female,103942
User133,23,Male,76062
User134,33,Female,42322
User135,47,Female,110522
User136,48,Female,50400
User137,53,Female,66246
User138,31,Male,88488
User139,59,Male,135171
User140,47,Female,56096
User141,40,Female,91767
User142,60,Female,44254
User143,62,Male,132985
User144,60,Male,143255
User145,39,Male,91576
User146,65,Female,46433
